index,price,yearCreation,is_numbered,condition_score,movement_clean
0,28500,2021,0,3,Other
1,3000,1925,0,1,Surrealism
2,5000,2016,0,3,Abstract
3,5000,2010,0,3,Abstract
4,2500,2001,0,3,Abstract
5,7575,1977,1,3,Abstract Expressionism
6,7550,2007,1,3,Other
7,3550,1993,1,2,Other
8,3075,2014,1,3,Minimalism
9,3550,1993,1,3,Other
10,3075,2014,1,3,Minimalism
11,40000,1973,0,3,Abstract
12,15000,1989,0,2,Other
13,7000,2008,0,3,Other
14,4000,2015,0,3,Other
15,4000,2015,0,3,Other
16,5000,2012,0,3,Minimalism
17,8000,2002,0,3,Minimalism
18,5500,2008,0,3,Surrealism
19,2500,2002,0,3,Realism
20,7000,1992,0,3,Abstract Expressionism
21,6000,2015,0,3,Abstract
22,7000,1993,0,3,Other
23,7000,2020,0,3,Conceptual 
24,8000,2015,0,3,Other
25,6500,1998,0,3,Conceptual 
26,10000,2014,0,3,Other
27,10000,1991,0,3,Conceptual 
28,8500,2014,0,3,Abstract
29,4000,2015,0,3,Other
30,2800,2018,0,3,Abstract
31,12000,1920,0,2,Realism
32,2000,2008,0,1,Realism
33,5000,1950,0,3,Other
34,3000,1950,0,3,Impressionism
35,5000,1950,0,3,Impressionism
36,15000,2016,1,3,Realism
37,6000,1975,0,1,Realism
38,2500,1975,0,1,Realism
39,900,1975,0,1,Realism
40,800,1975,0,1,Realism
41,700,2003,0,1,Realism
42,1200,1975,0,1,Realism
43,700,1975,0,1,Realism
44,7000,1975,0,1,Realism
45,5000,1975,0,1,Realism
46,3000,2000,0,1,Realism
47,3000,1975,0,1,Realism
48,1200,2010,0,1,Realism
49,5000,1975,0,1,Realism
50,1000,2005,0,1,Realism
51,700,1975,0,1,Realism
52,800,2002,0,1,Realism
53,5000,2001,0,1,Realism
54,5000,1975,0,1,Realism
55,5000,1975,0,1,Realism
56,1200,1975,0,1,Realism
57,30000,1999,0,1,Realism
58,6000,2000,0,1,Realism
59,2500,1975,0,2,Realism
60,5500,1958,0,1,Expressionism
61,34000,1850,0,2,Realism
62,5000,1974,0,1,Other
63,12000,1877,0,2,Realism
64,20000,1877,0,2,Realism
65,7150,1850,0,1,Realism
66,10000,1850,0,1,Realism
67,2250,2004,1,3,Pop Art
68,3000,2014,1,3,Pop Art
69,2250,2004,1,3,Pop Art
70,3000,2013,1,3,Pop Art
71,2250,2006,1,3,Pop Art
72,14000,2016,0,3,Other
73,70000,1990,1,3,Pop Art
74,1895,1925,0,1,Impressionism
75,3250,1935,0,1,Expressionism
76,7500,1928,0,1,Impressionism
77,2500,2021,0,3,Abstract
78,2500,2021,1,3,Abstract
79,2500,2021,1,3,Abstract
80,2500,2022,1,3,Abstract
81,7000,1961,0,3,Realism
82,12000,1990,1,3,Conceptual 
83,10000,1990,1,3,Conceptual 
84,2500,1994,1,3,Conceptual 
85,900,1991,1,3,Other
86,900,1991,1,3,Other
87,12000,1990,1,3,Conceptual 
88,12000,1990,1,3,Conceptual 
89,800,1991,1,3,Other
90,18000,1989,1,3,Other
91,1500,1992,1,3,Other
92,800,1991,1,3,Other
93,10000,1990,1,3,Conceptual 
94,42500,1990,1,3,Conceptual 
95,42500,1990,1,3,Conceptual 
96,27500,1990,1,3,Pop Art
97,7000,1996,1,3,Surrealism
98,7000,1994,1,3,Other
99,18000,1994,1,3,Other
100,5000,1996,1,3,Abstract Expressionism
101,8000,2017,0,3,Pop Art
102,10000,2010,1,3,Conceptual 
103,24000,2019,0,3,Surrealism
104,8500,2011,1,3,Abstract
105,18000,2018,0,3,Pop Art
106,22500,2014,0,2,Realism
107,42000,2016,0,2,Realism
108,28500,2014,0,2,Realism
109,8500,2016,1,3,Pop Art
110,1800,1948,0,1,Realism
111,6000,1996,0,3,Abstract
112,6000,1989,0,3,Pop Art
113,6000,1971,0,1,Expressionism
114,3000,1960,0,1,Expressionism
115,6500,1972,0,1,Expressionism
116,6000,1972,0,1,Expressionism
117,6000,1990,0,1,Expressionism
118,6000,1984,0,1,Expressionism
119,2000,1980,0,1,Expressionism
120,4000,1984,0,1,Expressionism
121,3000,1972,0,1,Expressionism
122,5000,1981,0,1,Surrealism
123,3000,1972,0,1,Abstract
124,6000,1971,0,1,Expressionism
125,6000,1990,0,1,Expressionism
126,6000,1971,0,1,Expressionism
127,3000,1984,0,1,Abstract
128,5995,1975,0,1,Realism
129,5995,1975,0,1,Realism
130,14000,2016,0,3,Other
131,14000,2016,0,3,Other
132,2000,1973,0,1,Abstract
133,2000,1976,0,1,Abstract
134,2000,1973,0,1,Abstract
135,2000,1973,0,1,Abstract
136,2000,1973,0,1,Abstract
137,2000,1973,0,1,Abstract
138,3500,1960,0,1,Surrealism
139,3000,1950,0,1,Realism
140,5000,1896,0,1,Realism
141,9500,2012,1,1,Pop Art
142,2200,2018,0,3,Conceptual 
143,4000,2011,0,3,Other
144,2500,2018,0,3,Geometric Abstraction
145,5500,1992,0,3,Conceptual 
146,2500,2006,0,3,Abstract
147,15000,1973,0,3,Other
148,135000,1975,0,3,Other
149,15000,2015,0,3,Conceptual 
150,50000,2000,0,3,Pop Art
151,4500,1971,1,3,Conceptual 
152,9500,2012,1,3,Pop Art
153,9500,2012,1,3,Pop Art
154,5000,2006,0,1,Abstract
155,3000,1992,1,1,Expressionism
156,3000,1993,1,1,Pop Art
157,3000,1992,1,1,Pop Art
158,3000,1992,1,1,Minimalism
159,5000,2006,0,1,Abstract
160,9500,2012,1,3,Pop Art
161,9500,2012,1,3,Pop Art
162,3000,1992,1,1,Pop Art
163,5000,2006,0,1,Abstract
164,3000,1994,1,1,Pop Art
165,9500,2012,1,1,Pop Art
166,3000,1994,1,1,Pop Art
167,5000,2006,0,1,Abstract
168,9500,2012,1,1,Pop Art
169,5000,2006,0,1,Abstract
170,3000,1994,1,1,Pop Art
171,2000,1968,0,3,Pop Art
172,3000,1977,1,3,Pop Art
173,5000,1970,0,3,Pop Art
174,1500,1969,0,3,Pop Art
175,4000,1975,0,3,Pop Art
176,6000,1998,1,3,Pop Art
177,4000,1968,0,3,Pop Art
178,3000,1977,1,3,Pop Art
179,6000,2000,0,2,Realism
180,10000,2021,0,3,Expressionism
181,12500,2018,0,3,Other
182,4375,2020,0,3,Expressionism
183,4375,2020,0,3,Expressionism
184,4375,2020,0,3,Expressionism
185,10000,2019,0,3,Expressionism
186,2000,1935,0,3,Other
187,1000,1935,0,3,Other
188,2000,1940,0,3,Other
189,3000,2003,1,2,Realism
190,5000,1988,1,2,Abstract Expressionism
191,3600,1850,0,2,Realism
192,19200,1892,0,2,Impressionism
193,4000,2007,1,2,Expressionism
194,2250,1976,1,2,Pop Art
195,1000,2012,0,2,Pop Art
196,15000,1947,0,1,Realism
197,10000,1993,1,3,Conceptual 
198,3000,2010,0,2,Conceptual 
199,28000,2021,0,3,Abstract
200,32000,2021,0,3,Abstract
201,3000,2014,1,2,Geometric Abstraction
202,8500,1995,0,2,Realism
203,15000,1980,1,2,Other
204,7500,2007,0,2,Realism
205,7500,2007,0,2,Realism
206,3500,1990,1,2,Conceptual 
207,3680,2013,1,2,Abstract Expressionism
208,7500,2007,0,2,Realism
209,12000,2010,0,2,Realism
210,3000,1996,1,2,Expressionism
211,5500,2019,1,2,Realism
212,3680,2013,1,2,Abstract Expressionism
213,13000,2010,1,2,Pop Art
214,1840,2014,1,2,Geometric Abstraction
215,54000,1989,0,2,Abstract Expressionism
216,10000,2017,0,1,Pop Art
217,5000,2021,0,3,Pop Art
218,5000,2021,0,3,Abstract
219,2500,2016,0,3,Pop Art
220,20000,2005,0,3,Pop Art
221,25000,2000,0,3,Pop Art
222,24000,2014,0,3,Conceptual 
223,20000,2014,0,3,Conceptual 
224,9000,2001,0,3,Conceptual 
225,9000,2001,0,3,Conceptual 
226,15000,2007,0,3,Conceptual 
227,18000,2006,0,3,Conceptual 
228,25000,1998,0,3,Other
229,5000,2004,0,3,Expressionism
230,25000,1998,0,3,Other
231,14000,2005,0,3,Conceptual 
232,22000,2015,0,3,Conceptual 
233,12000,2018,0,3,Pop Art
234,15000,1994,0,3,Abstract
235,9500,1997,0,3,Conceptual 
236,40000,2018,0,3,Pop Art
237,35000,2014,0,3,Abstract
238,12000,2001,0,3,Abstract
239,15000,2008,0,3,Expressionism
240,15000,2008,0,3,Expressionism
241,1500,2018,0,3,Abstract
242,7500,2013,0,3,Abstract
243,2500,2003,0,3,Realism
244,9000,2016,0,3,Minimalism
245,7960,2015,0,3,Expressionism
246,15000,2020,0,3,Geometric Abstraction
247,45000,1998,1,3,Abstract
248,9500,2008,0,3,Conceptual 
249,3500,2000,1,3,Conceptual 
250,4500,2000,1,3,Conceptual 
251,21000,2018,1,3,Conceptual 
252,4000,2002,0,3,Geometric Abstraction
253,35000,1983,0,3,Abstract Expressionism
254,25000,2008,0,3,Realism
255,7500,2019,0,3,Conceptual 
256,7500,2019,0,3,Conceptual 
257,22500,2018,0,3,Conceptual 
258,12500,1999,1,3,Conceptual 
259,9500,2014,0,3,Abstract
260,32000,1998,0,2,Conceptual 
261,8000,1989,0,3,Conceptual 
262,12000,1850,0,2,Other
263,48000,1991,0,3,Conceptual 
264,11000,2016,0,3,Abstract Expressionism
265,11000,2016,0,3,Abstract Expressionism
266,40000,2016,0,3,Expressionism
267,30000,2016,0,3,Abstract Expressionism
268,11000,2016,0,3,Abstract Expressionism
269,30000,2016,0,3,Abstract Expressionism
270,40000,2016,0,3,Abstract
271,40000,2016,0,3,Abstract
272,6000,2021,0,3,Other
273,6000,2021,0,3,Other
274,19000,2019,0,3,Realism
275,12000,2019,0,3,Other
276,20000,2019,0,3,Surrealism
277,22500,2019,0,3,Realism
278,6000,2021,0,3,Other
279,12000,2020,0,3,Realism
280,20000,2019,0,3,Realism
281,8500,1964,0,1,Other
282,5000,1959,0,3,Realism
283,7000,1965,0,3,Realism
284,10000,1992,1,3,Realism
285,5000,1948,1,3,Realism
286,9500,1950,0,3,Realism
287,15000,1939,0,3,Realism
288,8000,1964,0,3,Realism
289,6000,1984,0,3,Realism
290,8000,1952,0,3,Realism
291,6000,1960,0,3,Realism
292,25000,1930,0,1,Realism
293,50000,1949,0,3,Realism
294,2700,2007,1,3,Pop Art
295,16000,2019,1,3,Pop Art
296,15000,2008,1,3,Pop Art
297,22000,2019,1,3,Pop Art
298,5100,2013,1,3,Pop Art
299,5100,2011,1,3,Pop Art
300,32000,2015,1,3,Pop Art
301,15000,2005,1,3,Pop Art
302,15000,2005,1,3,Pop Art
303,15000,2008,1,3,Pop Art
304,22000,2019,1,3,Pop Art
305,15000,2007,1,3,Pop Art
306,2700,2007,1,3,Pop Art
307,16000,2019,1,3,Pop Art
308,13000,2011,0,3,Pop Art
309,15000,2007,1,3,Pop Art
310,1295,1980,0,3,Realism
311,5995,1977,0,3,Realism
312,3495,2008,0,3,Conceptual 
313,3495,2005,0,3,Realism
314,9995,2003,0,3,Realism
315,3995,2006,0,3,Realism
316,3995,2006,0,3,Realism
317,6995,1999,1,3,Realism
318,2995,1971,0,3,Realism
319,8995,2008,0,3,Realism
320,3495,1978,0,3,Realism
321,3995,1971,0,3,Realism
322,13500,1965,0,1,Abstract
323,4000,2014,1,3,Conceptual 
324,17000,2020,0,3,Expressionism
325,17000,2012,0,3,Expressionism
326,14000,2012,0,3,Abstract
327,1250,2021,1,3,Pop Art
328,1250,2021,1,3,Pop Art
329,9500,1925,0,1,Other
330,2000,1992,0,1,Expressionism
331,3000,1999,0,1,Geometric Abstraction
332,1500,2005,0,1,Realism
333,1200,2006,0,2,Abstract Expressionism
334,3000,2003,0,1,Geometric Abstraction
335,3000,1984,0,2,Pop Art
336,1000,1997,0,1,Conceptual 
337,1000,2000,0,1,Realism
338,1500,2010,0,1,Abstract
339,2550,1997,0,1,Geometric Abstraction
340,4000,2013,0,1,Conceptual 
341,1500,2014,0,1,Abstract
342,10000,2012,0,1,Conceptual 
343,2250,1955,0,2,Other
344,4000,1961,0,3,Realism
345,800,1970,0,1,Realism
346,800,1971,0,1,Realism
347,30000,2008,0,2,Conceptual 
348,18000,2013,0,2,Abstract
349,15000,2011,0,3,Abstract
350,12000,2012,0,1,Abstract
351,23000,2010,1,3,Conceptual 
352,128000,2002,0,3,Pop Art
353,160000,2015,1,3,Pop Art
354,6500,2011,0,3,Pop Art
355,5500,2008,0,3,Pop Art
356,5000,1961,0,3,Realism
357,4500,1964,0,2,Realism
358,4000,1989,0,2,Realism
359,4000,1964,0,1,Realism
360,4000,1964,0,3,Realism
361,22500,2007,1,2,Realism
362,37000,1957,0,2,Impressionism
363,9350,2012,0,3,Conceptual 
364,14680,2009,0,3,Conceptual 
365,20000,2004,0,3,Conceptual 
366,20000,2004,0,3,Conceptual 
367,5000,2013,0,3,Conceptual 
368,25000,1970,1,3,Conceptual 
369,5000,2014,0,3,Conceptual 
370,5000,2014,0,3,Conceptual 
371,5000,2014,0,3,Conceptual 
372,2000,2010,0,1,Expressionism
373,2000,1998,0,1,Expressionism
374,3000,1998,0,1,Impressionism
375,6000,2009,0,1,Conceptual 
376,15500,1950,0,1,Other
377,4000,2007,0,1,Other
378,2000,2006,0,1,Conceptual 
379,4000,2007,0,1,Other
380,2000,2006,0,1,Conceptual 
381,9500,2021,0,3,Other
382,9500,2021,0,3,Other
383,9500,2021,0,3,Other
384,650,1998,1,3,Pop Art
385,2500,2021,1,3,Abstract
386,2500,2021,1,3,Abstract
387,8000,2005,1,2,Other
388,8000,2005,1,2,Other
389,25000,1962,0,1,Other
390,3895,1969,0,2,Pop Art
391,15000,2013,0,3,Abstract
392,12000,2012,0,3,Abstract
393,12000,2012,0,3,Abstract
394,7000,1984,0,3,Realism
395,7000,1986,0,3,Realism
396,70000,1955,0,2,Abstract Expressionism
397,995,1983,0,2,Surrealism
398,995,1993,0,2,Abstract
399,1895,1980,0,1,Abstract
400,595,1986,0,2,Abstract
401,1595,1980,0,1,Realism
402,995,1985,0,2,Expressionism
403,2500,1976,0,2,Other
404,8000,1939,0,3,Realism
405,1500,1900,0,2,Realism
406,8000,1998,0,1,Realism
407,27000,2016,1,3,Pop Art
408,9000,1975,0,3,Realism
409,3000,1975,0,3,Realism
410,3000,1971,0,3,Realism
411,3000,1970,0,3,Realism
412,3000,1970,0,3,Realism
413,2500,1975,0,3,Realism
414,2500,1967,0,3,Realism
415,75000,2018,0,3,Pop Art
416,3800,1974,0,2,Expressionism
417,1200,1989,0,2,Abstract
418,71500,2003,0,1,Minimalism
419,6000,1920,0,1,Impressionism
420,7000,1934,0,1,Impressionism
421,15000,2013,0,3,Abstract
422,7500,2005,0,3,Abstract
423,2250,1894,1,2,Other
424,6000,1959,0,1,Abstract Expressionism
425,7000,1952,0,3,Realism
426,3000,1894,0,2,Other
427,6000,1941,0,2,Realism
428,4000,1962,0,3,Realism
429,7000,1936,0,2,Realism
430,4000,1947,0,3,Abstract
431,4000,1971,0,3,Realism
432,3000,1962,0,3,Realism
433,5000,1953,0,3,Realism
434,7000,1967,0,3,Realism
435,2000,1943,0,3,Realism
436,3000,1946,0,3,Realism
437,3000,1937,0,3,Realism
438,3000,1976,0,3,Surrealism
439,35000,1984,1,1,Realism
440,8750,1989,1,2,Pop Art
441,2500,2002,0,2,Other
442,2000,2003,0,2,Other
443,600,1989,0,2,Realism
444,600,1935,0,2,Realism
445,600,1944,0,2,Realism
446,2550,1930,0,2,Realism
447,5500,1913,0,3,Realism
448,6500,1925,0,3,Realism
449,800,1975,0,2,Realism
450,1500,1989,0,1,Realism
451,1500,1989,0,1,Realism
452,800,2012,1,2,Realism
453,800,1989,0,1,Realism
454,800,1981,0,2,Realism
455,800,1977,0,2,Realism
456,1500,1989,0,2,Realism
457,1500,1989,0,1,Realism
458,1500,1989,0,1,Realism
459,1500,1989,0,1,Expressionism
460,800,1980,1,2,Realism
461,800,1990,1,2,Realism
462,800,2001,0,2,Expressionism
463,1500,1989,0,1,Abstract
464,1500,1989,0,1,Expressionism
465,800,2003,0,2,Realism
466,800,1978,0,2,Expressionism
467,800,1989,0,2,Realism
468,800,1990,0,2,Realism
469,1500,1986,0,1,Expressionism
470,800,1989,0,2,Abstract
471,1500,1989,0,2,Realism
472,680,2001,0,2,Realism
473,680,2008,0,2,Minimalism
474,680,2001,0,2,Realism
475,900,1994,0,2,Surrealism
476,2600,1850,0,2,Impressionism
477,800,1978,0,2,Expressionism
478,1500,1980,0,1,Expressionism
479,1500,1983,0,1,Realism
480,1875,1920,0,2,Impressionism
481,800,1987,0,2,Expressionism
482,800,1990,0,2,Expressionism
483,800,1985,0,2,Expressionism
484,1500,1979,0,1,Expressionism
485,1500,1979,0,1,Expressionism
486,800,1983,0,2,Expressionism
487,800,1977,0,2,Realism
488,800,1987,0,2,Surrealism
489,3000,2050,0,2,Pop Art
490,1500,1977,0,2,Expressionism
491,800,1989,0,3,Expressionism
492,3000,2050,0,2,Pop Art
493,1500,1988,0,2,Abstract
494,3000,2050,0,2,Pop Art
495,800,1986,0,2,Expressionism
496,800,1973,0,2,Expressionism
497,2160,1920,0,2,Impressionism
498,1500,1993,0,2,Realism
499,800,1986,0,2,Expressionism
500,3000,2050,0,2,Pop Art
501,800,1987,0,1,Expressionism
502,800,2001,0,2,Realism
503,800,1972,0,2,Realism
504,800,1989,0,2,Expressionism
505,4500,1953,0,3,Realism
506,800,1988,0,2,Expressionism
507,800,2001,0,2,Realism
508,1500,1978,0,2,Expressionism
509,7000,1941,0,2,Realism
510,1500,1987,0,1,Expressionism
511,3000,2050,0,2,Pop Art
512,1500,2050,0,2,Expressionism
513,800,1986,0,2,Realism
514,800,1976,0,2,Realism
515,800,1987,0,2,Expressionism
516,800,1990,0,2,Expressionism
517,800,1985,0,2,Realism
518,800,1986,0,2,Expressionism
519,800,1976,1,2,Impressionism
520,1500,1986,0,3,Realism
521,800,1982,0,2,Conceptual 
522,800,1982,0,2,Conceptual 
523,1500,1974,0,2,Other
524,800,1979,0,2,Expressionism
525,800,1986,0,1,Abstract
526,1500,1984,0,2,Impressionism
527,1500,1989,0,2,Surrealism
528,1500,1984,0,2,Expressionism
529,1500,1981,0,2,Realism
530,1500,1990,0,1,Realism
531,1500,1988,0,2,Realism
532,1500,1985,0,2,Expressionism
533,800,1989,0,2,Expressionism
534,800,1990,0,2,Expressionism
535,1500,1977,0,2,Impressionism
536,800,2000,0,2,Abstract
537,800,1986,0,2,Abstract
538,800,1984,0,2,Realism
539,800,2001,0,3,Conceptual 
540,800,1952,0,2,Conceptual 
541,800,1979,0,2,Expressionism
542,1500,1984,0,1,Expressionism
543,1500,1983,0,2,Other
544,1500,1980,0,2,Expressionism
545,800,2003,0,2,Expressionism
546,800,1979,0,3,Expressionism
547,800,1986,0,2,Abstract
548,800,1977,0,2,Expressionism
549,800,2006,0,2,Realism
550,800,1977,0,2,Impressionism
551,800,1988,0,2,Expressionism
552,800,1986,1,2,Realism
553,800,1982,0,2,Conceptual 
554,800,2001,0,2,Impressionism
555,800,1989,0,2,Expressionism
556,800,1979,0,2,Realism
557,800,2012,0,2,Conceptual 
558,1500,1981,0,1,Expressionism
559,800,1986,0,2,Expressionism
560,1500,1988,0,2,Abstract
561,1500,1981,0,2,Conceptual 
562,800,1985,0,2,Expressionism
563,800,1986,0,2,Realism
564,800,1972,0,2,Other
565,1500,2009,0,2,Conceptual 
566,800,1980,0,2,Realism
567,1500,1974,0,2,Expressionism
568,800,1982,0,2,Conceptual 
569,800,1976,0,2,Expressionism
570,800,1990,0,2,Other
571,800,1986,0,2,Abstract
572,1500,1978,0,2,Impressionism
573,800,2008,0,2,Surrealism
574,1500,1979,0,2,Abstract
575,800,2011,0,2,Expressionism
576,800,1987,0,2,Expressionism
577,800,1986,0,2,Expressionism
578,1500,1977,0,3,Abstract
579,1500,1990,0,2,Expressionism
580,800,2011,0,2,Abstract
581,1500,1984,0,2,Expressionism
582,1500,1983,0,2,Expressionism
583,1500,1989,0,2,Impressionism
584,1500,1990,0,2,Expressionism
585,1500,1980,0,2,Realism
586,800,1987,1,2,Abstract
587,1500,1990,0,2,Expressionism
588,1500,1976,0,2,Surrealism
589,1500,1989,0,2,Expressionism
590,800,1980,1,2,Minimalism
591,800,2000,0,2,Expressionism
592,800,1970,1,2,Other
593,800,1989,0,2,Surrealism
594,800,1982,0,2,Conceptual 
595,1500,1989,0,2,Expressionism
596,800,1991,0,2,Surrealism
597,800,2006,0,2,Realism
598,800,1989,0,2,Expressionism
599,800,1987,0,2,Expressionism
600,1500,1977,0,2,Impressionism
601,1500,1978,0,2,Expressionism
602,800,1931,1,2,Realism
603,800,2012,0,2,Pop Art
604,1500,1970,0,2,Realism
605,1500,1990,0,3,Minimalism
606,800,2011,0,2,Expressionism
607,800,1954,0,2,Expressionism
608,1500,1989,0,2,Expressionism
609,1500,1989,0,3,Surrealism
610,1500,1989,0,2,Abstract
611,1500,1989,0,2,Abstract
612,800,1980,1,2,Minimalism
613,800,2012,0,2,Realism
614,1500,1980,0,2,Realism
615,800,1993,0,2,Expressionism
616,800,1984,0,2,Expressionism
617,1275,1979,0,2,Abstract
618,1275,1987,0,2,Abstract
619,1500,2008,0,2,Minimalism
620,680,2012,0,2,Abstract
621,800,1989,0,1,Abstract
622,800,1989,0,2,Abstract
623,1500,1977,0,2,Minimalism
624,1500,2012,0,2,Pop Art
625,1500,2008,0,2,Minimalism
626,1500,2008,0,2,Abstract
627,680,1975,0,2,Pop Art
628,1275,1975,0,2,Abstract
629,1500,1974,0,2,Minimalism
630,680,2012,0,2,Abstract
631,1275,1991,0,2,Abstract
632,1275,1985,0,2,Abstract
633,1500,2012,0,2,Pop Art
634,800,2011,0,2,Conceptual 
635,680,1989,0,2,Abstract
636,680,2012,0,2,Abstract
637,680,1988,0,2,Abstract
638,1275,1980,0,2,Abstract
639,800,1992,0,2,Abstract
640,1275,1979,0,2,Abstract
641,1275,2004,0,1,Abstract
642,800,1988,0,2,Conceptual 
643,680,1971,0,2,Abstract
644,1275,1987,0,2,Abstract
645,800,2005,0,2,Abstract
646,1500,1988,0,2,Surrealism
647,800,1979,0,2,Abstract
648,1500,2012,0,2,Pop Art
649,1500,2011,0,2,Pop Art
650,1275,2002,0,2,Abstract
651,680,1974,0,2,Abstract
652,1275,1978,0,1,Abstract
653,1275,1979,0,2,Abstract
654,800,2001,0,2,Expressionism
655,1500,1974,0,2,Minimalism
656,1275,1971,0,2,Abstract
657,680,1986,0,2,Abstract
658,1275,1986,0,2,Abstract
659,800,1975,0,2,Pop Art
660,1500,2011,0,2,Pop Art
661,1275,1987,0,1,Abstract
662,680,2011,0,1,Abstract
663,680,2013,0,2,Abstract
664,1500,2011,0,2,Abstract
665,680,2012,0,2,Abstract
666,1275,1975,0,1,Geometric Abstraction
667,1500,2012,0,2,Pop Art
668,800,2001,0,2,Surrealism
669,680,2009,0,1,Abstract
670,800,2002,0,2,Abstract
671,1500,2012,0,2,Expressionism
672,1500,1990,0,2,Expressionism
673,800,2001,0,2,Abstract
674,1500,1988,0,2,Expressionism
675,680,1975,0,2,Abstract
676,1500,2011,0,2,Abstract
677,1500,1950,0,2,Conceptual 
678,1275,2000,0,1,Conceptual 
679,1275,1989,0,2,Abstract
680,1500,1977,0,2,Minimalism
681,1275,1990,0,2,Abstract
682,1275,2050,0,2,Abstract
683,800,2005,0,2,Pop Art
684,680,2011,0,1,Abstract
685,1500,2011,0,2,Pop Art
686,680,1997,0,1,Abstract
687,800,1989,0,2,Abstract
688,680,1997,0,1,Abstract
689,800,2002,0,2,Abstract
690,1275,1975,0,1,Abstract
691,680,1987,0,2,Abstract
692,800,1978,1,2,Minimalism
693,1500,1978,0,2,Abstract
694,1275,1988,0,2,Surrealism
695,800,2011,0,2,Abstract
696,1275,2004,0,1,Abstract
697,680,1978,0,2,Abstract
698,800,1994,0,2,Abstract
699,800,2001,0,2,Surrealism
700,800,2002,0,2,Abstract
701,680,2012,0,2,Abstract
702,1275,1981,0,2,Abstract
703,1500,1989,0,2,Abstract
704,680,1986,0,1,Abstract
705,1500,1977,0,2,Expressionism
706,1500,2008,0,2,Abstract
707,800,1988,0,2,Abstract
708,800,1988,0,2,Conceptual 
709,1275,2008,0,2,Abstract
710,1500,1987,0,2,Abstract
711,800,2005,0,2,Abstract
712,680,1990,0,2,Abstract
713,1500,2008,0,2,Abstract
714,680,1987,0,2,Abstract
715,800,1987,0,2,Abstract
716,680,1980,0,2,Abstract
717,680,1982,1,1,Realism
718,1275,1976,0,1,Abstract
719,1275,1971,0,2,Geometric Abstraction
720,1275,1991,0,1,Geometric Abstraction
721,1275,1979,0,1,Realism
722,1275,2012,0,1,Abstract
723,680,1971,0,1,Geometric Abstraction
724,1275,1976,0,1,Geometric Abstraction
726,680,2001,0,1,Realism
727,1275,1990,0,1,Other
728,680,1990,1,1,Realism
729,680,1989,0,1,Other
730,680,1972,0,1,Realism
731,680,2010,0,1,Abstract
732,680,2008,1,1,Realism
733,1275,1986,0,1,Abstract
734,1275,1987,0,1,Abstract
735,1275,2012,0,1,Abstract
736,680,1983,0,1,Realism
737,1275,1985,0,1,Geometric Abstraction
738,1275,1964,0,1,Pop Art
739,680,2001,0,1,Realism
740,680,2007,0,1,Other
741,1275,2004,0,1,Abstract
742,680,2011,0,1,Geometric Abstraction
743,680,1985,0,1,Realism
744,1275,1973,0,1,Abstract
745,680,1989,0,3,Other
746,680,2008,0,1,Abstract
747,1275,1978,0,1,Geometric Abstraction
748,680,1968,0,1,Abstract
749,680,2012,0,1,Abstract
750,1275,1970,0,1,Geometric Abstraction
751,680,2012,0,3,Geometric Abstraction
752,1275,1986,0,1,Abstract
753,680,1975,1,1,Geometric Abstraction
